台湾电视台,#genre#
新加坡CNA,https://manifest.googlevideo.com/api/manifest/hls_variant/expire/1754674268/ei/_N-VaKOwFtCDvcAP15PvyAc/ip/2400%3Abea0%3A1128%3A1dc%3A91da%3A72c9%3Aef60%3A55d0/id/XWq5kBlakcQ.7/source/yt_live_broadcast/requiressl/yes/xpc/EgVo2aDSNQ%3D%3D/tx/51554424/txs/51554424%2C51554425/hfr/1/maxh/4320/playlist_duration/30/manifest_duration/30/maudio/1/siu/1/bui/AY1jyLOGW9cEPigU1caIbkim-DSoQ2QehAlRlkHNLXn23_GThNumEdckXMoUqL_bp8AOaGZDyQ/spc/l3OVKS0TEMgrt7_RO67MrwqvZPB0aj5EtXsBCX1RaxdlVhM3un0ebRbbAPBKRBsQHXvi/vprv/1/go/1/rqh/5/pacing/0/nvgoi/1/ncsapi/1/keepalive/yes/fexp/51548755/dover/11/itag/0/playlist_type/DVR/sparams/expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Cxpc%2Ctx%2Ctxs%2Chfr%2Cmaxh%2Cplaylist_duration%2Cmanifest_duration%2Cmaudio%2Csiu%2Cbui%2Cspc%2Cvprv%2Cgo%2Crqh%2Citag%2Cplaylist_type/sig/AJfQdSswRQIhALZ2zR3FU-bAq4dpyT0gdPH9v9wLLd2CDcxuMWW54KEWAiBVNYFLHMbehJWmH2Q4H_vf4X_HwQx7MoDfJ3DdJNOV-g%3D%3D/file/index.m3u8
朝日新闻,https://manifest.googlevideo.com/api/manifest/hls_variant/expire/1754674326/ei/NuCVaKbnC-uHpt8P3IekQA/ip/2400%3Abea0%3A1128%3A1dc%3A91da%3A72c9%3Aef60%3A55d0/id/-29O-q6Qfm8.1/source/yt_live_broadcast/requiressl/yes/xpc/EgVo2aDSNQ%3D%3D/tx/51554424/txs/51554424%2C51554425/hfr/1/maxh/4320/playlist_duration/30/manifest_duration/30/maudio/1/siu/1/bui/AY1jyLMZaXIXz3pz8W9NOiYEnIGqpmQXWsHJpIlMLOk7E9zelRsfgu77b2aT6tTAGDz9qGLaMQ/spc/l3OVKUvnE7kLutxfev7zlomKHtQLEb3Jg7HP-WpBN1KyZc_d6pAJILBQXbrZSdX9Gcht/vprv/1/go/1/rqh/5/pacing/0/nvgoi/1/ncsapi/1/keepalive/yes/fexp/51548755/dover/11/itag/0/playlist_type/DVR/sparams/expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Cxpc%2Ctx%2Ctxs%2Chfr%2Cmaxh%2Cplaylist_duration%2Cmanifest_duration%2Cmaudio%2Csiu%2Cbui%2Cspc%2Cvprv%2Cgo%2Crqh%2Citag%2Cplaylist_type/sig/AJfQdSswRAIgSCILbvoZa-oJvf2k3zvNo-pnOCcT-UFv48DU8fNuM4cCIE0yoG2Uu2C-huRm9hyjzN8v1tvJMkggShIVAppHPEnD/file/index.m3u8
TBS News,https://manifest.googlevideo.com/api/manifest/hls_variant/expire/1754674509/ei/7eCVaPXsA4GXpt8Pke3Y0AI/ip/2400%3Abea0%3A1128%3A1dc%3A91da%3A72c9%3Aef60%3A55d0/id/Anr15FA9OCI.1/source/yt_live_broadcast/requiressl/yes/xpc/EgVo2aDSNQ%3D%3D/tx/51554424/txs/51554424%2C51554425/hfr/1/maxh/4320/maudio/1/siu/1/bui/AY1jyLOPPkW3CJJuME4zu1utPbwNwCiSOoLYSw81fRwdY9-PMT6HCEIkC0-wpVf6cMFY4WTC3A/spc/l3OVKV45uUu5wL42GJfeMP69_9-ZSYJWP-M-Mk_EYoNZxKL7_vgVZJ05hh05DkijSkTd/vprv/1/go/1/rqh/5/pacing/0/nvgoi/1/ncsapi/1/keepalive/yes/fexp/51548755/dover/11/itag/0/playlist_type/LIVE/sparams/expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Cxpc%2Ctx%2Ctxs%2Chfr%2Cmaxh%2Cmaudio%2Csiu%2Cbui%2Cspc%2Cvprv%2Cgo%2Crqh%2Citag%2Cplaylist_type/sig/AJfQdSswRQIgI-lTpls5Ukf_1jkT5c3s0Z1z7DGt8YSRFbKi0aYuiSUCIQCWkNj8IDVzFCmyzfXDsshzP_dH8SNYWHPrqMtSnHpx2g%3D%3D/file/index.m3u8
韩国阿里郎,https://manifest.googlevideo.com/api/manifest/hls_variant/expire/1754674562/ei/IuGVaM26IMvSpt8PmsOU8Qs/ip/2400%3Abea0%3A1128%3A1dc%3A91da%3A72c9%3Aef60%3A55d0/id/CJVBX7KI5nU.6/source/yt_live_broadcast/requiressl/yes/xpc/EgVo2aDSNQ%3D%3D/tx/51554424/txs/51554424%2C51554425/hfr/1/maxh/4320/playlist_duration/30/manifest_duration/30/maudio/1/siu/1/bui/AY1jyLMhviBdTglimo4KSPERkEQcaCX0s-cFiY6pfwLEsaUnIjsnM1bUs6Ox4QsZo5ELKuCAQw/spc/l3OVKbV71LlYTYVWO4nkquoYUuwvMVLQwURZDSoRWMfj0lz8OBqbM9RdCUM9dU-Tm5m3/vprv/1/go/1/rqh/5/pacing/0/nvgoi/1/ncsapi/1/keepalive/yes/fexp/51548755/dover/11/itag/0/playlist_type/DVR/sparams/expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Cxpc%2Ctx%2Ctxs%2Chfr%2Cmaxh%2Cplaylist_duration%2Cmanifest_duration%2Cmaudio%2Csiu%2Cbui%2Cspc%2Cvprv%2Cgo%2Crqh%2Citag%2Cplaylist_type/sig/AJfQdSswRQIhALiv1SsDjzE5AQXqElYZN3vFYliWXypJWzSp9yKaO6EBAiAbQGq61Kvn1VXAsJPFXhBoiDdWHiwsIu-1Zz-62aDs6w%3D%3D/file/index.m3u8




无用电视台,#genre#
翡翠台,http://php.jdshipin.com:8880/smt.php?id=jade_twn
无线新闻台,http://php.jdshipin.com:8880/smt.php?id=inews_twn
ViuTV,http://grandprix2023.asuscomm.com:8889/bysid/99.m3u8
港台电视32,https://rt-rtd.rttv.com/live/rtdoc/playlist_4500Kb.m3u8
中视,http://shuma004.chunfengyun.top:8080/live/7/hls.m3u8
中视经典,http://shuma004.chunfengyun.top:8080/live/47/hls.m3u8
人间卫视,http://37.27.111.214:8080/live/101/hls.m3u8
八大综合台,http://61.221.215.25:8800/hls/56/index.m3u8
公视戏剧台,http://37.27.111.214:8080/live/87/hls.m3u8
华视,http://37.27.111.214:8080/live/8/hls.m3u8
博斯无限,http://shuma004.chunfengyun.top:8080/live/15/hls.m3u8
台视新闻,http://38.64.72.148:80/hls/modn/list/4013/chunklist1.m3u8
大爱一台,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
纬来戏剧,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8533/.m3u8
纬来日本,http://tianhewan.top/ZIPP.php?url=http://211.72.65.236:8537/.m3u8
纬来精彩,http://61.221.215.25:8800/hls/48/index.m3u8
靖天日本,http://4gtv.mumi.rip:9877/22/4gtv-4gtv047/index.m3u8
靖天映画,http://4gtv.mumi.rip:9877/42/4gtv-4gtv055/index.m3u8
非凡新闻,https://gat.zhoujie218.top/litv/4gtv-4gtv010
龙华偶像,https://gat.zhoujie218.top/litv/litv-longturn12
龙华电影,http://shuma004.chunfengyun.top:8080/live/19/hls.m3u8


CGTN电视台,#genre#
CGTN,https://news.cgtn.com/resource/live/english/cgtn-news.m3u8
CGTN Arabic,https://news.cgtn.com/resource/live/arabic/cgtn-a.m3u8
CGTN Documentary,https://news.cgtn.com/resource/live/document/cgtn-doc.m3u8
CGTN French,https://news.cgtn.com/resource/live/french/cgtn-f.m3u8
CGTN Russian,https://news.cgtn.com/resource/live/russian/cgtn-r.m3u8
CGTN Spanish,https://news.cgtn.com/resource/live/espanol/cgtn-e.m3u8
